"","UNIQID","fguild_3_sor","fguild_4_sor","fguild_7_sor","count_prey","taxa_PRED","family_PRED","Pred","pred.size.class","common_PRED","midS","Lm","midL","Loo","N.recs","N.obs","N.guts","Size","Acanthocephala","Annelida","Arthropoda","Ascomycota","Brachiopoda","Bryozoa","Cephalorhyncha","Chaetognatha","Charophyta","Chlorophyta","Chordata","Ciliophora","Cnidaria","Ctenophora","Echinodermata","Entoprocta","Foraminifera","Haptophyta","Hemichordata","Magnoliophyta","Mollusca","Myzozoa","Nematoda","Nemertea","Ochrophyta","Phoronida","Platyhelminthes","Porifera","Rhodophyta","Sipuncula","Tracheophyta","F.guild"
"67","GDY.S","3","3","6",2,"Ctenolabrus rupestris","Labridae","GDY","S","Goldsinny",5.05549957841455,10.1109991568291,13.832322874183,17.553646591537,15,27,35,4.02774978920728,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,20,0,0,0,0,0,0,"GB"
"68","GOB.L","3","3","6",9,"Gobiidae","Gobiidae","GOB","L","Goby",3.39628941117544,6.79257882235088,9.91235251649219,13.0321262106335,22,3847,535,13.0321262106335,0,11.1111111111111,38.8888888888889,0,0,0,0,0,0,0,5.55555555555556,0,5.55555555555556,0,5.55555555555556,0,5.55555555555556,0,0,0,11.1111111111111,0,0,0,5.55555555555556,0,0,5.55555555555556,0,5.55555555555556,0,"GB"
"69","GOB.Lv","1","1","2",15,"Gobiidae","Gobiidae","GOB","Lv","Goby",3.39628941117544,6.79257882235088,9.91235251649219,13.0321262106335,27,632,138,3,0,5.26315789473684,73.6842105263158,0,0,0,0,0,0,0,5.26315789473684,0,0,0,0,0,0,0,0,0,5.26315789473684,0,0,0,10.5263157894737,0,0,0,0,0,0,"ZP"
"70","GOB.M","3","3","4",20,"Gobiidae","Gobiidae","GOB","M","Goby",3.39628941117544,6.79257882235088,9.91235251649219,13.0321262106335,31,3978,595,8.35246566942153,0,10,60,0,0,0,0,0,0,0,3.33333333333333,0,3.33333333333333,0,3.33333333333333,0,3.33333333333333,0,0,0,6.66666666666667,0,0,0,3.33333333333333,0,0,3.33333333333333,0,3.33333333333333,0,"CB"
"71","GOB.S","1","1","2",13,"Gobiidae","Gobiidae","GOB","S","Goby",3.39628941117544,6.79257882235088,9.91235251649219,13.0321262106335,24,36333,1695,3.19814470558772,0,5.88235294117647,64.7058823529412,0,0,0,0,0,0,5.88235294117647,0,0,0,0,5.88235294117647,0,0,0,0,0,11.7647058823529,0,0,0,5.88235294117647,0,0,0,0,0,0,"ZP"
"72","GOB.Sm","1","1","2",21,"Gobiidae","Gobiidae","GOB","Sm","Goby",3.39628941117544,6.79257882235088,9.91235251649219,13.0321262106335,72,49667,2976,5.09443411676316,0,7.54716981132075,66.0377358490566,0,0,0,0,0,0,1.88679245283019,3.77358490566038,0,0,0,1.88679245283019,0,1.88679245283019,0,0,0,13.2075471698113,0,0,1.88679245283019,1.88679245283019,0,0,0,0,0,0,"ZP"
"73","GUG.L","2","4","5",21,"Eutrigla gurnardus","Triglidae","GUG","L","Grey gurnard",12.145303956506,24.290607913012,30.6207110387363,36.9508141644605,701,26073,2113,36.9508141644605,0,3.03030303030303,45.4545454545455,0,0,0,0,0,0,0,33.3333333333333,0,0,1.51515151515152,3.03030303030303,0,0,0,0,0,10.6060606060606,0,1.51515151515152,1.51515151515152,0,0,0,0,0,0,0,"PI"
"74","GUG.M","2","4","5",21,"Eutrigla gurnardus","Triglidae","GUG","M","Grey gurnard",12.145303956506,24.290607913012,30.6207110387363,36.9508141644605,1943,130750,9023,27.4556594758741,0,8.43373493975904,44.578313253012,0,0,0,0,0,0,0,30.1204819277108,0,0,0,3.6144578313253,1.20481927710843,0,0,0,0,9.63855421686747,0,1.20481927710843,1.20481927710843,0,0,0,0,0,0,0,"PI"
"75","GUG.S","2","4","5",21,"Eutrigla gurnardus","Triglidae","GUG","S","Grey gurnard",12.145303956506,24.290607913012,30.6207110387363,36.9508141644605,154,7934,629,7.572651978253,0,6.45161290322581,58.0645161290323,0,0,0,0,0,0,0,25.8064516129032,0,0,0,0,0,0,0,0,0,6.45161290322581,0,3.2258064516129,0,0,0,0,0,0,0,0,"PI"
"76","GUG.Sm","2","4","5",21,"Eutrigla gurnardus","Triglidae","GUG","Sm","Grey gurnard",12.145303956506,24.290607913012,30.6207110387363,36.9508141644605,2637,136099,10822,18.217955934759,0,6.94444444444444,44.4444444444444,0,0,0,0,0,0,0,31.9444444444444,0,0,0,2.77777777777778,1.38888888888889,0,0,0,0,11.1111111111111,0,1.38888888888889,0,0,0,0,0,0,0,0,"PI"
"77","GUR.L","2","2","3",20,"Chelidonichthys cuculus","Triglidae","GUR","L","Red gurnard",11.4115078117006,22.8230156234011,28.6286547989102,34.4342939744194,105,898,367,34.4342939744194,0,2.4390243902439,58.5365853658537,0,0,2.4390243902439,0,0,0,0,21.9512195121951,0,4.8780487804878,0,0,0,0,0,0,0,7.31707317073171,0,2.4390243902439,0,0,0,0,0,0,0,0,"ZB"
"78","GUR.M","2","2","3",21,"Chelidonichthys cuculus","Triglidae","GUR","M","Red gurnard",11.4115078117006,22.8230156234011,28.6286547989102,34.4342939744194,98,1244,399,25.7258352111557,0,2.5,55,0,0,2.5,0,0,0,0,22.5,0,5,0,0,0,0,0,0,0,10,0,2.5,0,0,0,0,0,0,0,0,"ZB"
"79","GUR.S","2","2","3",15,"Chelidonichthys cuculus","Triglidae","GUR","S","Red gurnard",11.4115078117006,22.8230156234011,28.6286547989102,34.4342939744194,12,293,98,7.20575390585028,0,5.55555555555556,72.2222222222222,0,0,0,0,0,0,0,16.6666666666667,0,0,0,0,0,0,0,0,0,5.55555555555556,0,0,0,0,0,0,0,0,0,0,"ZB"
"80","GUR.Sm","2","2","3",21,"Chelidonichthys cuculus","Triglidae","GUR","Sm","Red gurnard",11.4115078117006,22.8230156234011,28.6286547989102,34.4342939744194,156,1269,329,17.1172617175508,0,2.94117647058824,64.7058823529412,0,0,0,0,0,0,0,20.5882352941176,0,0,0,0,0,0,0,0,0,8.82352941176471,0,2.94117647058824,0,0,0,0,0,0,0,0,"ZB"
"81","HAD.L","3","3","7",20,"Melanogrammus aeglefinus","Gadidae","HAD","L","Haddock",17.5519704102543,35.1039408205086,51.7020148874107,68.3000889543129,1277,30490,1974,68.3000889543129,0,16.6666666666667,29.3103448275862,0,0,0,1.14942528735632,0.574712643678161,0.574712643678161,0,10.9195402298851,0.574712643678161,4.02298850574713,1.72413793103448,9.77011494252874,0.574712643678161,0,0,0,0,20.1149425287356,0,1.14942528735632,0.574712643678161,0.574712643678161,0,0.574712643678161,0,0.574712643678161,0.574712643678161,0,"SB"
"82","HAD.Lv","1","1","2",11,"Melanogrammus aeglefinus","Gadidae","HAD","Lv","Haddock",17.5519704102543,35.1039408205086,51.7020148874107,68.3000889543129,43,739,83,3,0,0,71.4285714285714,0,0,0,0,0,0,0,21.4285714285714,0,0,0,0,0,0,0,0,0,7.14285714285714,0,0,0,0,0,0,0,0,0,0,"ZP"
"83","HAD.M","3","3","7",21,"Melanogrammus aeglefinus","Gadidae","HAD","M","Haddock",17.5519704102543,35.1039408205086,51.7020148874107,68.3000889543129,2662,337778,13758,43.4029778539597,0,14.1025641025641,31.1965811965812,0,0.427350427350427,0,0.854700854700855,0.854700854700855,0.427350427350427,0,11.965811965812,0.427350427350427,3.84615384615385,1.28205128205128,8.11965811965812,0.427350427350427,0.427350427350427,0,0,0,23.0769230769231,0,0.854700854700855,0.427350427350427,0.427350427350427,0,0,0.427350427350427,0,0.427350427350427,0,"SB"
"84","HAD.S","3","3","7",19,"Melanogrammus aeglefinus","Gadidae","HAD","S","Haddock",17.5519704102543,35.1039408205086,51.7020148874107,68.3000889543129,1841,219949,12287,10.2759852051271,0,16.0427807486631,42.7807486631016,0,0.53475935828877,0,1.06951871657754,0.53475935828877,0.53475935828877,0,8.02139037433155,0.53475935828877,0.53475935828877,0.53475935828877,6.95187165775401,0.53475935828877,0.53475935828877,0,0,0,18.1818181818182,0,1.06951871657754,0,1.06951871657754,0,0,0.53475935828877,0,0,0,"SB"
"85","HAD.Sm","3","3","7",21,"Melanogrammus aeglefinus","Gadidae","HAD","Sm","Haddock",17.5519704102543,35.1039408205086,51.7020148874107,68.3000889543129,4981,826878,36660,26.3279556153814,0,14.6825396825397,33.7301587301587,0,0.396825396825397,0,0.793650793650794,0.793650793650794,0.396825396825397,0,12.3015873015873,0.396825396825397,2.38095238095238,0.396825396825397,7.53968253968254,0.396825396825397,0.396825396825397,0,0,0,23.015873015873,0,0.793650793650794,0.396825396825397,0.793650793650794,0,0,0.396825396825397,0,0,0,"SB"
"86","HER.L","1","1","1",21,"Clupea harengus","Clupeidae","HER","L","Herring",12.6429940176064,25.2859880352128,27.7993627776942,30.3127375201757,1037,107244,1070,30.3127375201757,0,0,42.3076923076923,0,0,0,0,3.84615384615385,0,0,38.4615384615385,0,3.84615384615385,0,0,0,0,0,0,0,11.5384615384615,0,0,0,0,0,0,0,0,0,0,"GP"
"87","HER.Lv","1","1","2",15,"Clupea harengus","Clupeidae","HER","Lv","Herring",12.6429940176064,25.2859880352128,27.7993627776942,30.3127375201757,133,3604,3603,3,0,0,59.0909090909091,0,0,0,0,0,0,4.54545454545455,4.54545454545455,4.54545454545455,0,0,0,0,0,0,0,0,4.54545454545455,13.6363636363636,0,0,9.09090909090909,0,0,0,0,0,0,"ZP"
"88","HER.M","1","1","1",11,"Clupea harengus","Clupeidae","HER","M","Herring",12.6429940176064,25.2859880352128,27.7993627776942,30.3127375201757,58,576,91,26.5426754064535,0,0,28.5714285714286,0,0,0,0,7.14285714285714,0,0,57.1428571428571,0,0,0,0,0,0,0,0,0,7.14285714285714,0,0,0,0,0,0,0,0,0,0,"GP"
"89","HER.S","1","1","2",21,"Clupea harengus","Clupeidae","HER","S","Herring",12.6429940176064,25.2859880352128,27.7993627776942,30.3127375201757,119,176969.1,2863,7.8214970088032,0,2.04081632653061,63.265306122449,0,0,0,0,2.04081632653061,0,0,22.4489795918367,0,2.04081632653061,0,0,2.04081632653061,0,0,0,0,4.08163265306122,0,0,0,2.04081632653061,0,0,0,0,0,0,"ZP"
"90","HER.Sm","1","1","1",21,"Clupea harengus","Clupeidae","HER","Sm","Herring",12.6429940176064,25.2859880352128,27.7993627776942,30.3127375201757,479,518511,8625,18.9644910264096,0,5.55555555555556,53.7037037037037,0,0,0,0,1.85185185185185,0,0,20.3703703703704,0,1.85185185185185,0,1.85185185185185,1.85185185185185,0,0,0,0,5.55555555555556,0,1.85185185185185,0,5.55555555555556,0,0,0,0,0,0,"GP"
"91","HKE.L","2","4","5",20,"Merluccius merluccius","Merlucciidae","HKE","L","European hake",16.9844744807254,33.9689489614508,57.5703866270582,81.1718242926656,438,1523,748,81.1718242926656,0,0,29.2682926829268,0,0,0,0,0,0,0,53.6585365853659,0,0,0,7.31707317073171,0,0,0,0,0,4.8780487804878,0,2.4390243902439,0,2.4390243902439,0,0,0,0,0,0,"PI"
"92","HKE.M","2","4","5",21,"Merluccius merluccius","Merlucciidae","HKE","M","European hake",16.9844744807254,33.9689489614508,57.5703866270582,81.1718242926656,714,4485,10100,45.7696677942545,0,2.32558139534884,27.906976744186,0,0,0,0,0,0,0,53.4883720930233,0,0,0,6.97674418604651,0,0,0,0,0,6.97674418604651,0,2.32558139534884,0,0,0,0,0,0,0,0,"PI"
"93","HKE.S","2","4","5",11,"Merluccius merluccius","Merlucciidae","HKE","S","European hake",16.9844744807254,33.9689489614508,57.5703866270582,81.1718242926656,85,242,91,9.9922372403627,0,0,38.4615384615385,0,0,0,0,0,0,0,46.1538461538462,0,0,0,0,0,0,0,0,0,7.69230769230769,0,7.69230769230769,0,0,0,0,0,0,0,0,"PI"
"94","HKE.Sm","2","4","5",20,"Merluccius merluccius","Merlucciidae","HKE","Sm","European hake",16.9844744807254,33.9689489614508,57.5703866270582,81.1718242926656,397,691,485,25.4767117210881,0,3.84615384615385,26.9230769230769,0,0,0,0,0,0,0,50,0,0,0,3.84615384615385,0,0,0,0,0,11.5384615384615,0,3.84615384615385,0,0,0,0,0,0,0,0,"PI"
"95","HOM.L","2","4","5",21,"Trachurus trachurus","Carangidae","HOM","L","Horse-mackerel (scad)",9.8686476376485,19.737295275297,29.6933749255066,39.6494545757163,446,325290,2883,39.6494545757163,0,6,38,0,0,0,0,2,0,0,28,0,2,2,8,0,0,0,0,0,10,0,2,0,0,0,0,2,0,0,0,"PI"
"96","HOM.M","2","4","5",21,"Trachurus trachurus","Carangidae","HOM","M","Horse-mackerel (scad)",9.8686476376485,19.737295275297,29.6933749255066,39.6494545757163,301,279311,1955,24.7153351004018,0,6.66666666666667,40,0,0,0,0,0,0,0,31.1111111111111,0,2.22222222222222,2.22222222222222,6.66666666666667,0,0,0,0,0,6.66666666666667,0,2.22222222222222,0,0,0,0,2.22222222222222,0,0,0,"PI"
"97","HOM.S","1","1","2",10,"Trachurus trachurus","Carangidae","HOM","S","Horse-mackerel (scad)",9.8686476376485,19.737295275297,29.6933749255066,39.6494545757163,15,5193,44,6.43432381882425,0,0,76.9230769230769,0,0,0,0,7.69230769230769,0,0,7.69230769230769,0,0,0,0,0,0,0,0,0,7.69230769230769,0,0,0,0,0,0,0,0,0,0,"ZP"
"98","HOM.Sm","1","1","1",15,"Trachurus trachurus","Carangidae","HOM","Sm","Horse-mackerel (scad)",9.8686476376485,19.737295275297,29.6933749255066,39.6494545757163,52,28435,253,14.8029714564728,0,0,47.3684210526316,0,0,0,0,5.26315789473684,0,0,36.8421052631579,0,0,0,0,0,0,0,0,0,5.26315789473684,0,5.26315789473684,0,0,0,0,0,0,0,0,"GP"
"99","JOD.L","2","4","5",6,"Zeus faber","Zeidae","JOD","L","John dory",16.8401558208332,33.6803116416664,43.8594211260172,54.0385306103679,36,56,36,54.0385306103679,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PI"
"100","JOD.M","2","4","5",5,"Zeus faber","Zeidae","JOD","M","John dory",16.8401558208332,33.6803116416664,43.8594211260172,54.0385306103679,54,63,54,38.7698663838418,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PI"
"101","JOD.S","2","4","5",5,"Zeus faber","Zeidae","JOD","S","John dory",16.8401558208332,33.6803116416664,43.8594211260172,54.0385306103679,13,77,57,9.9200779104166,0,0,50,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PI"
"102","JOD.Sm","2","4","5",10,"Zeus faber","Zeidae","JOD","Sm","John dory",16.8401558208332,33.6803116416664,43.8594211260172,54.0385306103679,91,171,118,25.2602337312498,0,0,23.0769230769231,0,0,0,0,0,0,0,61.5384615384615,0,0,0,0,0,0,0,0,0,15.3846153846154,0,0,0,0,0,0,0,0,0,0,"PI"
"103","LBI.M","2","2","3",8,"Lepidorhombus boscii","Scophthalmidae","LBI","M","Four spot megrim",7.95957980673505,15.9191596134701,26.5887917618646,37.2584239102591,57,141,57,21.2539756876673,0,18.1818181818182,63.6363636363636,0,0,0,0,0,0,0,9.09090909090909,0,0,0,0,0,0,0,0,0,9.09090909090909,0,0,0,0,0,0,0,0,0,0,"ZB"
"104","LEM.L","3","3","6",21,"Microstomus kitt","Pleuronectidae","LEM","L","Lemon sole",13.2725981061615,26.5451962123231,32.5479628688775,38.550729525432,98,650,343,38.550729525432,0,47.0588235294118,20.5882352941176,0,0,2.94117647058824,0,0,0,0,0,0,11.7647058823529,0,2.94117647058824,0,0,0,0,0,14.7058823529412,0,0,0,0,0,0,0,0,0,0,"GB"
"105","LEM.Lv","1","1","2",12,"Microstomus kitt","Pleuronectidae","LEM","Lv","Lemon sole",13.2725981061615,26.5451962123231,32.5479628688775,38.550729525432,6,379,139,3,0,0,64.2857142857143,0,0,0,0,0,0,0,14.2857142857143,0,0,0,0,0,0,0,0,0,0,7.14285714285714,0,0,14.2857142857143,0,0,0,0,0,0,"ZP"
"106","LEM.M","3","3","6",21,"Microstomus kitt","Pleuronectidae","LEM","M","Lemon sole",13.2725981061615,26.5451962123231,32.5479628688775,38.550729525432,81,818,381,29.5465795406003,0,40,27.5,0,0,2.5,0,0,0,0,2.5,0,10,0,2.5,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,"GB"
"107","LEM.Sm","3","3","6",20,"Microstomus kitt","Pleuronectidae","LEM","Sm","Lemon sole",13.2725981061615,26.5451962123231,32.5479628688775,38.550729525432,120,747,347,19.9088971592423,0,32.1428571428571,28.5714285714286,0,0,0,0,0,0,0,7.14285714285714,0,3.57142857142857,0,3.57142857142857,0,3.57142857142857,0,0,0,17.8571428571429,0,0,0,3.57142857142857,0,0,0,0,0,0,"GB"
"108","LIN.Lv","1","1","2",8,"Molva molva","Lotidae","LIN","Lv","Common ling",42.058222382435,84.1164447648701,115.758054431486,147.399664098101,6,224,48,3,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ZP"
"109","LIN.Sm","2","4","5",9,"Molva molva","Lotidae","LIN","Sm","Common ling",42.058222382435,84.1164447648701,115.758054431486,147.399664098101,30,50,45,63.0873335736526,0,0,54.5454545454545,0,0,0,0,0,0,0,45.4545454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PI"
"110","LPE.M","3","3","6",15,"Lepidion eques","Moridae","LPE","M","Morid cod",13.7630881393299,27.5261762786598,34.9238368667067,42.3214974547536,1,5308,1281,31.2250065726832,0,5,80,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,"GB"
"111","LPE.Sm","3","3","6",15,"Lepidion eques","Moridae","LPE","Sm","Morid cod",13.7630881393299,27.5261762786598,34.9238368667067,42.3214974547536,1,5308,1281,20.6446322089948,0,5,80,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,"GB"
"112","LSD.L","2","4","5",21,"Scyliorhinus canicula","Scyliorhinidae","LSD","L","Lesser spotted dogfish",23.5122675235739,47.0245350471477,61.6649151030075,76.3052951588674,200,1585,619,76.3052951588674,0,7.93650793650794,38.0952380952381,0,0,0,0,0,0,0,33.3333333333333,0,1.58730158730159,0,1.58730158730159,0,0,0,0,0,14.2857142857143,0,0,0,3.17460317460317,0,0,0,0,0,0,"PI"
"113","LSD.M","2","4","5",21,"Scyliorhinus canicula","Scyliorhinidae","LSD","M","Lesser spotted dogfish",23.5122675235739,47.0245350471477,61.6649151030075,76.3052951588674,272,2360,938,54.3447250750776,0,11.1111111111111,38.8888888888889,0,0,0,0,0,0,0,30.5555555555556,0,1.38888888888889,0,1.38888888888889,0,0,0,0,0,15.2777777777778,0,0,0,1.38888888888889,0,0,0,0,0,0,"PI"
"114","LSD.Sm","2","4","5",21,"Scyliorhinus canicula","Scyliorhinidae","LSD","Sm","Lesser spotted dogfish",23.5122675235739,47.0245350471477,61.6649151030075,76.3052951588674,253,1270,484,35.2684012853608,0,10,52,0,0,0,0,0,0,0,20,0,2,0,2,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,"PI"
"115","LSS.L","3","3","6",21,"Argentina sphyraena","Argentinidae","LSS","L","Lsr silver smelt",7.86439786435085,15.7287957287017,18.9430670906052,22.1573384525086,33,8225,262,22.1573384525086,0,26.5625,35.9375,0,0,0,1.5625,1.5625,0,0,4.6875,0,4.6875,0,4.6875,0,0,0,0,0,17.1875,0,0,1.5625,0,0,0,0,0,1.5625,0,"GB"
"116","LSS.M","3","3","6",21,"Argentina sphyraena","Argentinidae","LSS","M","Lsr silver smelt",7.86439786435085,15.7287957287017,18.9430670906052,22.1573384525086,18,8154,247,17.3359314096534,0,28.0701754385965,35.0877192982456,0,0,0,1.75438596491228,1.75438596491228,0,0,5.26315789473684,0,5.26315789473684,0,1.75438596491228,0,0,0,0,0,17.5438596491228,0,0,1.75438596491228,0,0,0,0,0,1.75438596491228,0,"GB"
"117","MAC.L","1","1","1",21,"Scomber scombrus","Scombridae","MAC","L","(european) mackerel",14.43342088996,28.86684177992,35.0572888883949,41.2477359968697,2246,13871350,5342,41.2477359968697,0,3.65853658536585,42.6829268292683,0,0,1.21951219512195,0,2.4390243902439,1.21951219512195,1.21951219512195,19.5121951219512,0,4.8780487804878,2.4390243902439,2.4390243902439,0,1.21951219512195,0,0,1.21951219512195,12.1951219512195,0,2.4390243902439,0,1.21951219512195,0,0,0,0,0,0,"GP"
"118","MAC.M","1","1","1",21,"Scomber scombrus","Scombridae","MAC","M","(european) mackerel",14.43342088996,28.86684177992,35.0572888883949,41.2477359968697,2468,19998743,8482,31.9620653341574,0,5.10204081632653,41.8367346938776,0,0,1.02040816326531,0,2.04081632653061,1.02040816326531,1.02040816326531,22.4489795918367,0,3.06122448979592,2.04081632653061,2.04081632653061,0,1.02040816326531,0,0,1.02040816326531,11.2244897959184,0,1.02040816326531,0,2.04081632653061,0,0,1.02040816326531,1.02040816326531,0,0,"GP"
"119","MAC.Sm","1","1","1",21,"Scomber scombrus","Scombridae","MAC","Sm","(european) mackerel",14.43342088996,28.86684177992,35.0572888883949,41.2477359968697,898,5172894,2731,21.65013133494,0,3.75,42.5,0,0,0,0,1.25,1.25,1.25,23.75,1.25,1.25,1.25,2.5,0,1.25,0,0,1.25,12.5,0,2.5,0,1.25,0,1.25,0,0,0,0,"GP"
"120","MBY.S","3","3","6",4,"Coryphoblennius galerita","Blenniidae","MBY","S","Montague's blenny",6.16454986095425,12.3290997219085,17.2603585882979,22.1916174546873,17,3989,892,4.58227493047712,0,7.14285714285714,35.7142857142857,0,0,0,0,0,0,0,7.14285714285714,0,7.14285714285714,0,7.14285714285714,7.14285714285714,7.14285714285714,0,0,0,7.14285714285714,0,0,0,7.14285714285714,0,0,7.14285714285714,0,0,0,"GB"
"121","MBY.Sm","3","3","6",2,"Coryphoblennius galerita","Blenniidae","MBY","Sm","Montague's blenny",6.16454986095425,12.3290997219085,17.2603585882979,22.1916174546873,8,1342,282,9.24682479143138,0,9.09090909090909,27.2727272727273,0,0,0,0,0,0,0,9.09090909090909,0,9.09090909090909,0,9.09090909090909,0,9.09090909090909,0,0,0,9.09090909090909,0,0,0,9.09090909090909,0,0,9.09090909090909,0,0,0,"GB"
"122","MEG.L","2","4","5",21,"Lepidorhombus whiffiagonis","Scophthalmidae","MEG","L","Megrim",10.1249843581191,20.2499687162381,35.7375134727176,51.225058229197,833,1458,860,51.225058229197,0,4.16666666666667,39.5833333333333,0,0,0,0,0,0,0,37.5,0,0,0,2.08333333333333,0,0,0,0,0,14.5833333333333,0,2.08333333333333,0,0,0,0,0,0,0,0,"PI"
"123","MEG.M","2","4","5",21,"Lepidorhombus whiffiagonis","Scophthalmidae","MEG","M","Megrim",10.1249843581191,20.2499687162381,35.7375134727176,51.225058229197,778,1380,838,27.9937410944778,0,5.76923076923077,40.3846153846154,0,0,0,0,0,0,0,36.5384615384615,0,1.92307692307692,0,0,0,0,0,0,0,13.4615384615385,0,1.92307692307692,0,0,0,0,0,0,0,0,"PI"
"124","MEG.Sm","2","4","5",21,"Lepidorhombus whiffiagonis","Scophthalmidae","MEG","Sm","Megrim",10.1249843581191,20.2499687162381,35.7375134727176,51.225058229197,140,288,184,15.1874765371786,0,4,44,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,8,0,4,0,0,0,0,0,0,0,0,"PI"
"125","MON.M","2","4","5",19,"Lophius piscatorius","Lophiidae","MON","M","Anglerfish (monk)",26.5173734862337,53.0347469724674,96.0037071247412,138.972667277015,146,351,207,74.5192270486043,0,0,13.0434782608696,0,0,0,0,0,0,0,56.5217391304348,0,4.34782608695652,0,0,0,0,0,0,0,17.3913043478261,0,4.34782608695652,0,4.34782608695652,0,0,0,0,0,0,"PI"
"126","MON.S","2","4","5",17,"Lophius piscatorius","Lophiidae","MON","S","Anglerfish (monk)",26.5173734862337,53.0347469724674,96.0037071247412,138.972667277015,175,368,291,14.7586867431169,0,0,14.2857142857143,0,0,0,0,0,0,0,71.4285714285714,0,0,0,0,0,0,0,0,0,9.52380952380952,0,4.76190476190476,0,0,0,0,0,0,0,0,"PI"
"127","MON.Sm","2","4","5",21,"Lophius piscatorius","Lophiidae","MON","Sm","Anglerfish (monk)",26.5173734862337,53.0347469724674,96.0037071247412,138.972667277015,340,745,633,39.7760602293505,0,2.94117647058824,20.5882352941176,0,0,0,0,0,0,0,61.7647058823529,0,0,0,0,0,0,0,0,0,11.7647058823529,0,2.94117647058824,0,0,0,0,0,0,0,0,"PI"
"128","MUR.L","2","2","3",8,"Mullus surmuletus","Mullidae","MUR","L","Red mullet",8.05348493830955,16.1069698766191,23.5908236241261,31.0746773716331,33,117,33,31.0746773716331,0,8.33333333333333,66.6666666666667,0,0,0,0,0,0,0,0,0,0,0,8.33333333333333,0,0,0,0,0,16.6666666666667,0,0,0,0,0,0,0,0,0,0,"ZB"
"129","MYX.Lv","1","1","2",5,"Myctophidae","Myctophidae","MYX","Lv","Lantern fishes",2.85628852411534,5.71257704823068,7.5869344656335,9.46129188303633,1,35,36,3,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ZP"
"130","NOP.L","1","1","1",21,"Trisopterus esmarkii","Gadidae","NOP","L","Norway pout",7.0084455959358,14.0168911918716,17.9876439165247,21.9583966411779,60,171453,1099,21.9583966411779,0,3.57142857142857,60.7142857142857,0,0,0,0,3.57142857142857,0,0,17.8571428571429,0,0,0,3.57142857142857,0,0,0,0,0,3.57142857142857,0,3.57142857142857,3.57142857142857,0,0,0,0,0,0,0,"GP"
"131","NOP.Lv","1","1","1",3,"Trisopterus esmarkii","Gadidae","NOP","Lv","Norway pout",7.0084455959358,14.0168911918716,17.9876439165247,21.9583966411779,30,105,30,3,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"GP"
"132","NOP.M","1","1","1",21,"Trisopterus esmarkii","Gadidae","NOP","M","Norway pout",7.0084455959358,14.0168911918716,17.9876439165247,21.9583966411779,109,148935,1679,16.0022675541982,0,2.94117647058824,58.8235294117647,0,0,0,0,5.88235294117647,0,0,17.6470588235294,0,0,2.94117647058824,2.94117647058824,0,0,0,0,0,2.94117647058824,0,2.94117647058824,2.94117647058824,0,0,0,0,0,0,0,"GP"
"133","NOP.S","1","1","1",21,"Trisopterus esmarkii","Gadidae","NOP","S","Norway pout",7.0084455959358,14.0168911918716,17.9876439165247,21.9583966411779,159,44769,762,5.0042227979679,0,3.7037037037037,62.962962962963,0,0,0,0,3.7037037037037,0,0,18.5185185185185,0,0,0,0,0,0,0,0,0,3.7037037037037,0,3.7037037037037,3.7037037037037,0,0,0,0,0,0,0,"GP"
"134","NOP.Sm","1","1","1",21,"Trisopterus esmarkii","Gadidae","NOP","Sm","Norway pout",7.0084455959358,14.0168911918716,17.9876439165247,21.9583966411779,97,104912,2022,10.5126683939037,0,3.84615384615385,61.5384615384615,0,0,0,0,3.84615384615385,0,0,19.2307692307692,0,0,0,0,0,0,0,0,0,3.84615384615385,0,3.84615384615385,3.84615384615385,0,0,0,0,0,0,0,"GP"
"135","PIL.Lv","1","1","2",4,"Sardina pilchardus","Clupeidae","PIL","Lv","Pilchard",6.96975019081335,13.9395003816267,17.1010304470428,20.2625605124589,12,39,40,3,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ZP"
